Attaching to connectors, elasticsearch, identity, keycloak, operate, optimize, postgres, tasklist, zeebe
postgres       | The files belonging to this database system will be owned by user "postgres".
operate        | 2024-05-14 15:53:42.586  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Read step 1.2.0-0_list-view_script.json 
operate        | 2024-05-14 15:53:42.587  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Read step 1.2.0-2_user_script.json 
operate        | 2024-05-14 15:53:42.588  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Read step 8.3.1-0_incident_delete-fields.json 
operate        | 2024-05-14 15:53:42.590  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Read step 8.1.0-0_list-view_pendingIncident.json 
operate        | 2024-05-14 15:53:42.759  WARN 6 --- [           main] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:42.792  WARN 6 --- [           main] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:42.794  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.fullValue = ctx.value; ctx.isPreview = ctx.value.length()>8191; if (ctx.isPreview) { ctx.value = ctx.value.substring(0,8191); }"}}', description='Create variables with preview', createdDate=2024-05-14T15:53:42.794288616Z, appliedDate=null, indexName='variable', isApplied=false, version='1.1.0', order=0} to repository.
operate        | 2024-05-14 15:53:42.907  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.fullValue = ctx.value; ctx.isPreview = ctx.value.length()>8191; if (ctx.isPreview) { ctx.value = ctx.value.substring(0,8191); }"}}', description='Create variables with preview', createdDate=2024-05-14T15:53:42.794288616Z, appliedDate=null, indexName='variable', isApplied=false, version='1.1.0', order=0}  saved.
operate        | 2024-05-14 15:53:42.907  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "if (ctx.joinRelation.name.equals('processInstance')) { ctx.treePath = 'PI_' + ctx.processInstanceKey; }"}}', description='Fill in tree path', createdDate=2024-05-14T15:53:42.907872740Z, appliedDate=null, indexName='list-view', isApplied=false, version='1.2.0', order=0} to repository.
operate        | 2024-05-14 15:53:42.940  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "if (ctx.joinRelation.name.equals('processInstance')) { ctx.treePath = 'PI_' + ctx.processInstanceKey; }"}}', description='Fill in tree path', createdDate=2024-05-14T15:53:42.907872740Z, appliedDate=null, indexName='list-view', isApplied=false, version='1.2.0', order=0}  saved.
operate        | 2024-05-14 15:53:42.941  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.treePath = 'PI_' + ctx.processInstanceKey + '/FN_' + ctx.flowNodeId + '/FNI_' + ctx.flowNodeInstanceKey;"}}', description='Fill in tree path', createdDate=2024-05-14T15:53:42.941515902Z, appliedDate=null, indexName='incident', isApplied=false, version='1.2.0', order=1} to repository.
operate        | 2024-05-14 15:53:42.963  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.treePath = 'PI_' + ctx.processInstanceKey + '/FN_' + ctx.flowNodeId + '/FNI_' + ctx.flowNodeInstanceKey;"}}', description='Fill in tree path', createdDate=2024-05-14T15:53:42.941515902Z, appliedDate=null, indexName='incident', isApplied=false, version='1.2.0', order=1}  saved.
operate        | 2024-05-14 15:53:42.964  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"remove": {"field": "role" }}', description='Delete role field ', createdDate=2024-05-14T15:53:42.964040456Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=2} to repository.
operate        | 2024-05-14 15:53:42.983  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"remove": {"field": "role" }}', description='Delete role field ', createdDate=2024-05-14T15:53:42.964040456Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=2}  saved.
operate        | 2024-05-14 15:53:42.985  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"append": {"field": "roles", "value": ["OWNER"]}}', description='Add role 'OWNER' ', createdDate=2024-05-14T15:53:42.985433144Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=3} to repository.
operate        | 2024-05-14 15:53:43.004  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"append": {"field": "roles", "value": ["OWNER"]}}', description='Add role 'OWNER' ', createdDate=2024-05-14T15:53:42.985433144Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=3}  saved.
operate        | 2024-05-14 15:53:43.004  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.userId = ctx.username; ctx.displayName = (ctx.firstname == null?'':ctx.firstname) + (ctx.lastname == null?'': (' ' + ctx.lastname))"}}', description='Migrate fields username to userId, firstname+lastname to displayName ', createdDate=2024-05-14T15:53:43.004480682Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=4} to repository.
operate        | 2024-05-14 15:53:43.022  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.userId = ctx.username; ctx.displayName = (ctx.firstname == null?'':ctx.firstname) + (ctx.lastname == null?'': (' ' + ctx.lastname))"}}', description='Migrate fields username to userId, firstname+lastname to displayName ', createdDate=2024-05-14T15:53:43.004480682Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=4}  saved.
operate        | 2024-05-14 15:53:43.022  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{ "remove": { "field": ["username", "firstname", "lastname"] } }', description='Delete fields username, firstname, lastname ', createdDate=2024-05-14T15:53:43.022549179Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=5} to repository.
operate        | 2024-05-14 15:53:43.039  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{ "remove": { "field": ["username", "firstname", "lastname"] } }', description='Delete fields username, firstname, lastname ', createdDate=2024-05-14T15:53:43.022549179Z, appliedDate=null, indexName='user', isApplied=false, version='1.2.0', order=5}  saved.
operate        | 2024-05-14 15:53:43.039  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.pending = true;"}}', description='Fill in pending flag', createdDate=2024-05-14T15:53:43.039430983Z, appliedDate=null, indexName='incident', isApplied=false, version='1.3.0', order=0} to repository.
operate        | 2024-05-14 15:53:43.055  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.pending = true;"}}', description='Fill in pending flag', createdDate=2024-05-14T15:53:43.039430983Z, appliedDate=null, indexName='incident', isApplied=false, version='1.3.0', order=0}  saved.
operate        | 2024-05-14 15:53:43.055  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "if (ctx.joinRelation.name.equals('activity') && ctx.incidentKey != null) { ctx.pendingIncident = true; ctx.incidentKeys = new Long[]{ctx.incidentKey}}"}}', description='Fill in pendingIncident flag', createdDate=2024-05-14T15:53:43.055505566Z, appliedDate=null, indexName='list-view', isApplied=false, version='8.1.0', order=0} to repository.
operate        | 2024-05-14 15:53:43.074  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "if (ctx.joinRelation.name.equals('activity') && ctx.incidentKey != null) { ctx.pendingIncident = true; ctx.incidentKeys = new Long[]{ctx.incidentKey}}"}}', description='Fill in pendingIncident flag', createdDate=2024-05-14T15:53:43.055505566Z, appliedDate=null, indexName='list-view', isApplied=false, version='8.1.0', order=0}  saved.
operate        | 2024-05-14 15:53:43.075  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"remove": {"field": ["incidentJobKey", "incidentKey"], "ignore_missing": true }}', description='Remove incidentJobKey field', createdDate=2024-05-14T15:53:43.075488535Z, appliedDate=null, indexName='list-view', isApplied=false, version='8.1.0', order=1} to repository.
operate        | 2024-05-14 15:53:43.095  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"remove": {"field": ["incidentJobKey", "incidentKey"], "ignore_missing": true }}', description='Remove incidentJobKey field', createdDate=2024-05-14T15:53:43.075488535Z, appliedDate=null, indexName='list-view', isApplied=false, version='8.1.0', order=1}  saved.
operate        | 2024-05-14 15:53:43.096  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"set": {"field": "sequence", "value": 0 }}', description='Add field 'sequence' to import-position ', createdDate=2024-05-14T15:53:43.095649929Z, appliedDate=null, indexName='import-position', isApplied=false, version='8.2.0', order=0} to repository.
operate        | 2024-05-14 15:53:43.116  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"set": {"field": "sequence", "value": 0 }}', description='Add field 'sequence' to import-position ', createdDate=2024-05-14T15:53:43.095649929Z, appliedDate=null, indexName='import-position', isApplied=false, version='8.2.0', order=0}  saved.
operate        | 2024-05-14 15:53:43.116  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step SetBpmnProcessIdStep{content='if (params.bpmnProcessIds[String.valueOf(ctx._source.processInstanceKey)] != null ) { ctx._source.bpmnProcessId = params.bpmnProcessIds[String.valueOf(ctx._source.processInstanceKey)].left; }', description='Set bpmnProcessId to incidents', createdDate=2024-05-14T15:53:43.116427630Z, appliedDate=null, indexName='incident', isApplied=false, version='8.2.0', order=1} to repository.
operate        | 2024-05-14 15:53:43.136  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step SetBpmnProcessIdStep{content='if (params.bpmnProcessIds[String.valueOf(ctx._source.processInstanceKey)] != null ) { ctx._source.bpmnProcessId = params.bpmnProcessIds[String.valueOf(ctx._source.processInstanceKey)].left; }', description='Set bpmnProcessId to incidents', createdDate=2024-05-14T15:53:43.116427630Z, appliedDate=null, indexName='incident', isApplied=false, version='8.2.0', order=1}  saved.
operate        | 2024-05-14 15:53:43.137  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"set": {"field": "postImporterPosition", "value": 0 }}', description='Add field 'postImporterPosition' to import-position ', createdDate=2024-05-14T15:53:43.136969573Z, appliedDate=null, indexName='import-position', isApplied=false, version='8.3.0', order=0} to repository.
operate        | 2024-05-14 15:53:43.153  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"set": {"field": "postImporterPosition", "value": 0 }}', description='Add field 'postImporterPosition' to import-position ', createdDate=2024-05-14T15:53:43.136969573Z, appliedDate=null, indexName='import-position', isApplied=false, version='8.3.0', order=0}  saved.
operate        | 2024-05-14 15:53:43.154  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step FillPostImporterQueueStep{} AbstractStep{content='', description='Create post importer queue for pending incidents', createdDate=2024-05-14T15:53:43.154824782Z, appliedDate=null, indexName='post-importer-queue', isApplied=false, version='8.3.0', order=1} to repository.
operate        | 2024-05-14 15:53:43.174  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step FillPostImporterQueueStep{} AbstractStep{content='', description='Create post importer queue for pending incidents', createdDate=2024-05-14T15:53:43.154824782Z, appliedDate=null, indexName='post-importer-queue', isApplied=false, version='8.3.0', order=1}  saved.
operate        | 2024-05-14 15:53:43.175  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{ "remove": { "field": "pending" , "ignore_missing": true} }', description='Delete field pending', createdDate=2024-05-14T15:53:43.175131903Z, appliedDate=null, indexName='incident', isApplied=false, version='8.3.0', order=2} to repository.
operate        | 2024-05-14 15:53:43.189  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{ "remove": { "field": "pending" , "ignore_missing": true} }', description='Delete field pending', createdDate=2024-05-14T15:53:43.175131903Z, appliedDate=null, indexName='incident', isApplied=false, version='8.3.0', order=2}  saved.
operate        | 2024-05-14 15:53:43.190  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.190128035Z, appliedDate=null, indexName='decision-requirements', isApplied=false, version='8.3.0', order=3} to repository.
operate        | 2024-05-14 15:53:43.207  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.190128035Z, appliedDate=null, indexName='decision-requirements', isApplied=false, version='8.3.0', order=3}  saved.
operate        | 2024-05-14 15:53:43.208  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.208038814Z, appliedDate=null, indexName='decision', isApplied=false, version='8.3.0', order=4} to repository.
operate        | 2024-05-14 15:53:43.224  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.208038814Z, appliedDate=null, indexName='decision', isApplied=false, version='8.3.0', order=4}  saved.
operate        | 2024-05-14 15:53:43.224  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.224291868Z, appliedDate=null, indexName='process', isApplied=false, version='8.3.0', order=5} to repository.
operate        | 2024-05-14 15:53:43.243  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.224291868Z, appliedDate=null, indexName='process', isApplied=false, version='8.3.0', order=5}  saved.
operate        | 2024-05-14 15:53:43.243  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.243530872Z, appliedDate=null, indexName='decision-instance', isApplied=false, version='8.3.0', order=6} to repository.
operate        | 2024-05-14 15:53:43.258  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.243530872Z, appliedDate=null, indexName='decision-instance', isApplied=false, version='8.3.0', order=6}  saved.
operate        | 2024-05-14 15:53:43.259  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.259227974Z, appliedDate=null, indexName='event', isApplied=false, version='8.3.0', order=7} to repository.
operate        | 2024-05-14 15:53:43.275  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.259227974Z, appliedDate=null, indexName='event', isApplied=false, version='8.3.0', order=7}  saved.
operate        | 2024-05-14 15:53:43.275  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.275941174Z, appliedDate=null, indexName='flownode-instance', isApplied=false, version='8.3.0', order=8} to repository.
operate        | 2024-05-14 15:53:43.291  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.275941174Z, appliedDate=null, indexName='flownode-instance', isApplied=false, version='8.3.0', order=8}  saved.
operate        | 2024-05-14 15:53:43.292  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.292294395Z, appliedDate=null, indexName='list-view', isApplied=false, version='8.3.0', order=9} to repository.
operate        | 2024-05-14 15:53:43.308  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.292294395Z, appliedDate=null, indexName='list-view', isApplied=false, version='8.3.0', order=9}  saved.
operate        | 2024-05-14 15:53:43.308  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.308446235Z, appliedDate=null, indexName='sequence-flow', isApplied=false, version='8.3.0', order=10} to repository.
operate        | 2024-05-14 15:53:43.327  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.308446235Z, appliedDate=null, indexName='sequence-flow', isApplied=false, version='8.3.0', order=10}  saved.
operate        | 2024-05-14 15:53:43.327  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.327465276Z, appliedDate=null, indexName='variable', isApplied=false, version='8.3.0', order=11} to repository.
operate        | 2024-05-14 15:53:43.350  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.327465276Z, appliedDate=null, indexName='variable', isApplied=false, version='8.3.0', order=11}  saved.
operate        | 2024-05-14 15:53:43.350  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.350651521Z, appliedDate=null, indexName='metric', isApplied=false, version='8.3.0', order=12} to repository.
operate        | 2024-05-14 15:53:43.372  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.350651521Z, appliedDate=null, indexName='metric', isApplied=false, version='8.3.0', order=12}  saved.
operate        | 2024-05-14 15:53:43.373  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{ "remove": { "field": "pending" , "ignore_missing": true} }', description='Delete field pending. This may be needed in case of upgrade path 8.1.x -> 8.2.8+ -> 8.3.0+', createdDate=2024-05-14T15:53:43.373134374Z, appliedDate=null, indexName='incident', isApplied=false, version='8.3.1', order=0} to repository.
operate        | 2024-05-14 15:53:43.396  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{ "remove": { "field": "pending" , "ignore_missing": true} }', description='Delete field pending. This may be needed in case of upgrade path 8.1.x -> 8.2.8+ -> 8.3.0+', createdDate=2024-05-14T15:53:43.373134374Z, appliedDate=null, indexName='incident', isApplied=false, version='8.3.1', order=0}  saved.
operate        | 2024-05-14 15:53:43.397  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Add new step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.397056237Z, appliedDate=null, indexName='incident', isApplied=false, version='8.3.1', order=1} to repository.
operate        | 2024-05-14 15:53:43.419  INFO 6 --- [           main] i.c.o.s.m.e.ElasticsearchStepsRepository : Step ProcessorStep{content='{"script": {"lang": "painless","source": "ctx.tenantId = '<default>';"}}', description='Assign default value to tenantId', createdDate=2024-05-14T15:53:43.397056237Z, appliedDate=null, indexName='incident', isApplied=false, version='8.3.1', order=1}  saved.
operate        | 2024-05-14 15:53:43.546  INFO 6 --- [    migration_1] i.c.o.s.m.Migrator                       : Check if index event needs to migrate.
operate        | 2024-05-14 15:53:43.547  INFO 6 --- [    migration_2] i.c.o.s.m.Migrator                       : Check if index batch-operation needs to migrate.
operate        | 2024-05-14 15:53:43.551  INFO 6 --- [    migration_3] i.c.o.s.m.Migrator                       : Check if index list-view needs to migrate.
operate        | 2024-05-14 15:53:43.557  INFO 6 --- [    migration_4] i.c.o.s.m.Migrator                       : Check if index incident needs to migrate.
operate        | 2024-05-14 15:53:43.559  INFO 6 --- [    migration_5] i.c.o.s.m.Migrator                       : Check if index sequence-flow needs to migrate.
operate        | 2024-05-14 15:53:43.626  WARN 6 --- [    migration_2] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.656  WARN 6 --- [    migration_2] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.658  INFO 6 --- [    migration_2] i.c.o.s.m.Migrator                       : No migration needed for batch-operation, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:43.659  INFO 6 --- [    migration_2] i.c.o.s.m.Migrator                       : Check if index flownode-instance needs to migrate.
operate        | 2024-05-14 15:53:43.685  WARN 6 --- [    migration_5] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.687  WARN 6 --- [    migration_3] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.688  WARN 6 --- [    migration_1] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.696  WARN 6 --- [    migration_4] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.708  WARN 6 --- [    migration_2] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
